File,Col,Row,URI
8468806_0_4382447409703007384,5,113,NIL
8468806_0_4382447409703007384,5,114,http://www.wikidata.org/entity/Q37141
8468806_0_4382447409703007384,5,115,NIL
8468806_0_4382447409703007384,5,116,http://www.wikidata.org/entity/Q712966
8468806_0_4382447409703007384,5,117,http://www.wikidata.org/entity/Q715944
8468806_0_4382447409703007384,5,118,http://www.wikidata.org/entity/Q718407
8468806_0_4382447409703007384,5,119,NIL
8468806_0_4382447409703007384,5,120,NIL
8468806_0_4382447409703007384,5,121,NIL
8468806_0_4382447409703007384,5,122,NIL
8468806_0_4382447409703007384,5,123,NIL
8468806_0_4382447409703007384,5,124,NIL
8468806_0_4382447409703007384,5,125,http://www.wikidata.org/entity/Q595170
8468806_0_4382447409703007384,5,126,NIL
8468806_0_4382447409703007384,5,127,http://www.wikidata.org/entity/Q36977
8468806_0_4382447409703007384,5,128,NIL
8468806_0_4382447409703007384,5,129,http://www.wikidata.org/entity/Q277312
8468806_0_4382447409703007384,5,130,NIL
8468806_0_4382447409703007384,5,131,NIL
8468806_0_4382447409703007384,5,132,NIL
8468806_0_4382447409703007384,5,133,NIL
8468806_0_4382447409703007384,5,134,NIL
8468806_0_4382447409703007384,5,135,NIL
8468806_0_4382447409703007384,5,136,NIL
8468806_0_4382447409703007384,5,137,NIL
8468806_0_4382447409703007384,5,138,http://www.wikidata.org/entity/Q712986
8468806_0_4382447409703007384,6,0,http://www.wikidata.org/entity/Q39297
8468806_0_4382447409703007384,6,1,NIL
8468806_0_4382447409703007384,6,2,NIL
8468806_0_4382447409703007384,6,3,NIL
8468806_0_4382447409703007384,6,4,NIL
8468806_0_4382447409703007384,6,5,NIL
8468806_0_4382447409703007384,6,6,NIL
8468806_0_4382447409703007384,6,7,NIL
8468806_0_4382447409703007384,6,8,http://www.wikidata.org/entity/Q19242830
8468806_0_4382447409703007384,6,9,http://www.wikidata.org/entity/Q19242830
8468806_0_4382447409703007384,6,10,http://www.wikidata.org/entity/Q19242830
8468806_0_4382447409703007384,6,11,http://www.wikidata.org/entity/Q19244209
8468806_0_4382447409703007384,6,12,http://www.wikidata.org/entity/Q19244209
8468806_0_4382447409703007384,6,13,http://www.wikidata.org/entity/Q19246514
8468806_0_4382447409703007384,6,14,NIL
8468806_0_4382447409703007384,6,15,NIL
8468806_0_4382447409703007384,6,16,NIL
8468806_0_4382447409703007384,6,17,NIL
8468806_0_4382447409703007384,6,18,NIL
8468806_0_4382447409703007384,6,19,http://www.wikidata.org/entity/Q19241988
8468806_0_4382447409703007384,6,20,http://www.wikidata.org/entity/Q19262240
8468806_0_4382447409703007384,6,21,http://www.wikidata.org/entity/Q19262240
8468806_0_4382447409703007384,6,22,http://www.wikidata.org/entity/Q19262240
8468806_0_4382447409703007384,6,23,http://www.wikidata.org/entity/Q19241753
8468806_0_4382447409703007384,6,24,http://www.wikidata.org/entity/Q1048756
8468806_0_4382447409703007384,6,25,http://www.wikidata.org/entity/Q1048756
8468806_0_4382447409703007384,6,26,http://www.wikidata.org/entity/Q1070313
8468806_0_4382447409703007384,6,27,http://www.wikidata.org/entity/Q12681546
8468806_0_4382447409703007384,6,28,http://www.wikidata.org/entity/Q12681546
8468806_0_4382447409703007384,6,29,http://www.wikidata.org/entity/Q18824
8468806_0_4382447409703007384,6,30,http://www.wikidata.org/entity/Q4675471
8468806_0_4382447409703007384,6,31,NIL
8468806_0_4382447409703007384,6,32,NIL
8468806_0_4382447409703007384,6,33,http://www.wikidata.org/entity/Q19247276
8468806_0_4382447409703007384,6,34,http://www.wikidata.org/entity/Q1384112
8468806_0_4382447409703007384,6,35,http://www.wikidata.org/entity/Q765460
8468806_0_4382447409703007384,6,36,http://www.wikidata.org/entity/Q765460
8468806_0_4382447409703007384,6,37,NIL
8468806_0_4382447409703007384,6,38,http://www.wikidata.org/entity/Q756026
8468806_0_4382447409703007384,6,39,http://www.wikidata.org/entity/Q756026
8468806_0_4382447409703007384,6,40,http://www.wikidata.org/entity/Q756026
8468806_0_4382447409703007384,6,41,NIL
8468806_0_4382447409703007384,6,42,http://www.wikidata.org/entity/Q13634634
8468806_0_4382447409703007384,6,43,NIL
8468806_0_4382447409703007384,6,44,NIL
8468806_0_4382447409703007384,6,45,http://www.wikidata.org/entity/Q472686
8468806_0_4382447409703007384,6,46,NIL
8468806_0_4382447409703007384,6,47,http://www.wikidata.org/entity/Q1384112
8468806_0_4382447409703007384,6,48,http://www.wikidata.org/entity/Q1050682
8468806_0_4382447409703007384,6,49,NIL
8468806_0_4382447409703007384,6,50,NIL
8468806_0_4382447409703007384,6,51,NIL
8468806_0_4382447409703007384,6,52,NIL
8468806_0_4382447409703007384,6,53,NIL
8468806_0_4382447409703007384,6,54,NIL
8468806_0_4382447409703007384,6,55,NIL
8468806_0_4382447409703007384,6,56,NIL
8468806_0_4382447409703007384,6,57,NIL
8468806_0_4382447409703007384,6,58,NIL
8468806_0_4382447409703007384,6,59,NIL
8468806_0_4382447409703007384,6,60,NIL
8468806_0_4382447409703007384,6,61,NIL
8468806_0_4382447409703007384,6,62,NIL
8468806_0_4382447409703007384,6,63,NIL
8468806_0_4382447409703007384,6,64,NIL
8468806_0_4382447409703007384,6,65,NIL
8468806_0_4382447409703007384,6,66,NIL
8468806_0_4382447409703007384,6,67,NIL
8468806_0_4382447409703007384,6,68,NIL
8468806_0_4382447409703007384,6,69,NIL
8468806_0_4382447409703007384,6,70,NIL
8468806_0_4382447409703007384,6,71,NIL
8468806_0_4382447409703007384,6,72,NIL
8468806_0_4382447409703007384,6,73,NIL
8468806_0_4382447409703007384,6,74,NIL
8468806_0_4382447409703007384,6,75,http://www.wikidata.org/entity/Q601660
8468806_0_4382447409703007384,6,76,NIL
8468806_0_4382447409703007384,6,77,NIL
8468806_0_4382447409703007384,6,78,NIL
8468806_0_4382447409703007384,6,79,NIL
8468806_0_4382447409703007384,6,80,NIL
8468806_0_4382447409703007384,6,81,NIL
8468806_0_4382447409703007384,6,82,NIL
8468806_0_4382447409703007384,6,83,NIL
8468806_0_4382447409703007384,6,84,NIL
8468806_0_4382447409703007384,6,85,NIL
8468806_0_4382447409703007384,6,86,NIL
8468806_0_4382447409703007384,6,87,NIL
8468806_0_4382447409703007384,6,88,NIL
8468806_0_4382447409703007384,6,89,http://www.wikidata.org/entity/Q712794
8468806_0_4382447409703007384,6,90,NIL
8468806_0_4382447409703007384,6,91,NIL
8468806_0_4382447409703007384,6,92,NIL
8468806_0_4382447409703007384,6,93,NIL
8468806_0_4382447409703007384,6,94,NIL
8468806_0_4382447409703007384,6,95,NIL
8468806_0_4382447409703007384,6,96,NIL
8468806_0_4382447409703007384,6,97,NIL
8468806_0_4382447409703007384,6,98,NIL
8468806_0_4382447409703007384,6,99,NIL
8468806_0_4382447409703007384,6,100,NIL
8468806_0_4382447409703007384,6,101,NIL
8468806_0_4382447409703007384,6,102,NIL
8468806_0_4382447409703007384,6,103,NIL
8468806_0_4382447409703007384,6,104,NIL
8468806_0_4382447409703007384,6,105,NIL
8468806_0_4382447409703007384,6,106,http://www.wikidata.org/entity/Q845473
8468806_0_4382447409703007384,6,107,NIL
8468806_0_4382447409703007384,6,108,NIL
8468806_0_4382447409703007384,6,109,NIL
8468806_0_4382447409703007384,6,110,NIL
8468806_0_4382447409703007384,6,111,NIL
8468806_0_4382447409703007384,6,112,NIL
8468806_0_4382447409703007384,6,113,NIL
8468806_0_4382447409703007384,6,114,NIL
8468806_0_4382447409703007384,6,115,NIL
8468806_0_4382447409703007384,6,116,NIL
8468806_0_4382447409703007384,6,117,NIL
8468806_0_4382447409703007384,6,118,NIL
8468806_0_4382447409703007384,6,119,NIL
8468806_0_4382447409703007384,6,120,http://www.wikidata.org/entity/Q202
8468806_0_4382447409703007384,6,121,http://www.wikidata.org/entity/Q202
8468806_0_4382447409703007384,6,122,NIL
8468806_0_4382447409703007384,6,123,NIL
8468806_0_4382447409703007384,6,124,NIL
8468806_0_4382447409703007384,6,125,NIL
8468806_0_4382447409703007384,6,126,NIL
8468806_0_4382447409703007384,6,127,NIL
8468806_0_4382447409703007384,6,128,NIL
8468806_0_4382447409703007384,6,129,NIL
8468806_0_4382447409703007384,6,130,NIL
8468806_0_4382447409703007384,6,131,NIL
8468806_0_4382447409703007384,6,132,NIL
8468806_0_4382447409703007384,6,133,NIL
8468806_0_4382447409703007384,6,134,NIL
8468806_0_4382447409703007384,6,135,NIL
8468806_0_4382447409703007384,6,136,NIL
8468806_0_4382447409703007384,6,137,NIL
8468806_0_4382447409703007384,6,138,NIL
